[32m17:15:49 (71572) INFO ProjectReader[39m Found 6 of 1098 file(s) to be mutated.
[32m17:15:49 (71572) INFO Instrumenter[39m Instrumented 6 source file(s) with 946 mutant(s)
[32m17:15:49 (71572) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m17:15:50 (71572) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-VQcQy7
[32m17:15:50 (71572) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m17:15:50 (71572) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m17:16:00 (71572) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 10 seconds (net 10264 ms, overhead 1 ms).
-     if (!start.ok || base === "") return "failed";
+     if (!start.ok || base === "Stryker was here!") return "failed";

[Survived] BlockStatement
scripts/lib/remote-sync.mjs:204:11
-     } catch {
-       // A registry that cannot be read costs the fusion, never the tick: one banner too
-       // many is a nuisance, a sync that stops is a brain out of step.
-       confirmed = [];
-     }
+     } catch {}

[Survived] ArrayDeclaration
scripts/lib/remote-sync.mjs:207:17
-       confirmed = [];
+       confirmed = ["Stryker was here"];

[Survived] Regex
scripts/lib/source-key.mjs:96:66
-     return new Date(ms).toISOString().replace(/[-:]/g, "").replace(/\.\d+Z$/, "Z");
+     return new Date(ms).toISOString().replace(/[-:]/g, "").replace(/\.\d+Z/, "Z");

[Survived] Regex
scripts/lib/yaml-scalar.mjs:32:21
-   const IS_NOT_TEXT = /^(?:null|~|true|false|yes|no|on|off)$/i;
+   const IS_NOT_TEXT = /(?:null|~|true|false|yes|no|on|off)$/i;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?|^0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[^-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\D+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][^-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d)?$|^0[xob][0-9a-fA-F_]+$/;

[Survived] Regex
scripts/lib/yaml-scalar.mjs:33:21
-   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+$/;
+   const IS_A_NUMBER = /^[-+]?(?:\d+(?:\.\d*)?|\.\d+)(?:[eE][-+]?\d+)?$|^0[xob][0-9a-fA-F_]+/;

[Survived] StringLiteral
scripts/dated-note-path.mjs:54:73
-       readAuthorsState({ existsSync, readFileSync: (p) => readFileSync(p, "utf-8") }, vaultRagDir(process.cwd()))
+       readAuthorsState({ existsSync, readFileSync: (p) => readFileSync(p, "") }, vaultRagDir(process.cwd()))

[Survived] BlockStatement
scripts/dated-note-path.mjs:94:11
-     } catch {
-       identities = [];
-     }
+     } catch {}

[Survived] ArrayDeclaration
scripts/dated-note-path.mjs:95:18
-       identities = [];
+       identities = ["Stryker was here"];

[Survived] ArrayDeclaration
scripts/dated-note-path.mjs:109:13
-       notes = [];
+       notes = ["Stryker was here"];

Ran 1.00 tests per mutant on average.
----------------------|------------------|----------|-----------|------------|----------|----------|
                      | % Mutation score |          |           |            |          |          |
File                  |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
----------------------|--------|---------|----------|-----------|------------|----------|----------|
All files             |  96.09 |   96.09 |      906 |         3 |         37 |        0 |        0 |
 lib                  |  96.16 |   96.16 |      825 |         1 |         33 |        0 |        0 |
  filed-note.mjs      |  98.10 |   98.10 |      207 |         0 |          4 |        0 |        0 |
  remote-arrivals.mjs |  95.57 |   95.57 |      193 |         1 |          9 |        0 |        0 |
  remote-sync.mjs     |  95.91 |   95.91 |      211 |         0 |          9 |        0 |        0 |
  source-key.mjs      |  99.43 |   99.43 |      173 |         0 |          1 |        0 |        0 |
  yaml-scalar.mjs     |  80.39 |   80.39 |       41 |         0 |         10 |        0 |        0 |
 dated-note-path.mjs  |  95.40 |   95.40 |       81 |         2 |          4 |        0 |        0 |
----------------------|--------|---------|----------|-----------|------------|----------|----------|
[32m19:16:45 (71572) INFO MutationTestExecutor[39m Done in 120 minutes and 55 seconds.
[32m19:16:45 (71572) INFO Sandbox[39m Resetting your original files from .stryker-tmp/backup-VQcQy7.
